nct_id,atc_7,a,b,enrollment,first_received_date,conditions,n_arms_withdrawal,number_of_arms,index_condition,total_wd,nm_arms,checked
NCT01729559,B01AB01,enoxaparin,heparin,495,14/11/2012,"Pulmonary Embolism, Thromboembolism, Venous Thrombosis",2,2,Thromboembolism,59,0,0
NCT02064439,B01AF01,aminosalicylic acid,rivaroxaban,3396,14/02/2014,"Pulmonary Embolism, Venous Thromboembolism, Venous Thrombosis",3,3,Thromboembolism,463,0,0
NCT02616497,B01AC18,acetylsalicylic acid,triflusal,1400,20/11/2015,Thrombosis,Not reported to CTG,NA,Thromboembolism,NA,NA,3
NCT01130025,B01AB10,warfarin,tinzaparin,900,24/05/2010,Venous Thromboembolism,Not reported to CTG,NA,Thromboembolism,NA,NA,2
NCT01205932,B01AF01,enoxaparin,rivaroxaban,402,19/09/2010,Venous Thromboembolism,Not reported to CTG,NA,Thromboembolism,NA,NA,2
NCT01206972,B01AF01,enoxaparin,rivaroxaban,302,20/09/2010,Venous Thromboembolism,Not reported to CTG,NA,Thromboembolism,NA,NA,2
NCT02396732,B01AC06,NA,acetylsalicylic acid,800,12/03/2015,Venous Thromboembolism,Not reported to CTG,NA,Thromboembolism,NA,NA,2
NCT01181102,B01AF_1,enoxaparin,edoxaban,716,12/08/2010,Venous Thromboembolism,2,2,Thromboembolism,97,0,0
NCT01181167,B01AF_1,enoxaparin,edoxaban,610,12/08/2010,Venous Thromboembolism,2,2,Thromboembolism,55,0,0
NCT01583218,B01AF_2,enoxaparin,betrixaban,7513,16/04/2012,Venous Thromboembolism,2,2,Thromboembolism,572,0,0
NCT01499953,B01AF01,fondaparinux,rivaroxaban,472,19/12/2011,Venous Thrombosis,Not reported to CTG,NA,Thromboembolism,NA,NA,3
NCT01880216,B01AB12,enoxaparin,bemiparin,312,14/06/2013,Venous Thrombosis,Not reported to CTG,NA,Thromboembolism,NA,NA,3
NCT01043666,G04BD12,placebo,mirabegron,1126,05/01/2010,"Urinary Bladder, Overactive",Not reported to CTG,NA,"Urinary Bladder, Overactive",NA,NA,2
NCT01089751,G04BD09,placebo,trospium chloride,322,17/03/2010,"Urinary Bladder, Overactive",Not reported to CTG,NA,"Urinary Bladder, Overactive",61,NA,1
NCT01302054,G04BD11,placebo,fesoterodine,609,18/02/2011,"Urinary Bladder, Overactive",3,2,"Urinary Bladder, Overactive",73,1,1
NCT01638000,G04BD12,solifenacin,mirabegron,1887,09/07/2012,"Urinary Bladder, Overactive",2,2,"Urinary Bladder, Overactive",131,0,0
NCT01093534,G04BD08,NA,solifenacin,547,24/03/2010,"Urinary Bladder, Overactive",3,3,"Urinary Bladder, Overactive",35,0,0
NCT01302067,G04BD11,placebo,fesoterodine,2012,18/02/2011,"Urinary Bladder, Overactive",3,3,"Urinary Bladder, Overactive",210,0,0
NCT01908829,G04BD12,NA,mirabegron,2174,24/07/2013,"Urinary Bladder, Overactive",3,3,"Urinary Bladder, Overactive",137,0,0
NCT02045862,G04BD12,NA,mirabegron,2084,23/01/2014,"Urinary Bladder, Overactive",3,3,"Urinary Bladder, Overactive",205,0,0
NCT02294396,G04BD06,tolterodine,propiverine,649,10/11/2014,"Urinary Bladder, Overactive",4,4,"Urinary Bladder, Overactive",145,0,0
NCT01972841,G04BD12,solifenacin,mirabegron,3527,25/10/2013,"Urinary Bladder, Overactive",6,6,"Urinary Bladder, Overactive",342,0,0
NCT01512004,G04BD06,tolterodine,propiverine,324,24/11/2010,"Urinary Bladder, Overactive, Urinary Incontinence, Urge",Not reported to CTG,NA,"Urinary Bladder, Overactive",NA,NA,2
NCT01264939,R03DX05,placebo,omalizumab,336,20/12/2010,Urticaria,2,2,Chronic idiopathic urticaria,46,0,0
NCT01287117,R03DX05,placebo,omalizumab,319,27/01/2011,Urticaria,4,4,Chronic idiopathic urticaria,57,0,0
NCT01292473,R03DX05,NA,omalizumab,323,07/02/2011,Urticaria,4,4,Chronic idiopathic urticaria,33,0,0
